product_id,listing_price
3807,51999
3808,24999
3810,42499
3811,38999
3814,24999
3816,35499
3817,42499
3818,27999
3819,31999
3820,52999
3821,14499
3822,21499
3823,21499
3824,30999
3825,41499
3826,21499
3827,30499
3828,30499
3829,31999
3830,27999
3831,27999
3832,27999
3833,29499
3834,38999
3835,19499
3838,12499
3841,19999
3842,26999
3843,26999
3844,26999
3845,29499
3846,29499
3847,26999
3848,28499
3849,28499
3850,26999
3851,22999
3852,22999
3892,21499
3893,19999
3894,10999
3895,17499
3896,24999
3897,17499
3898,13999
3899,7999
3900,8499
3901,9999
3902,10499
3903,23499
3904,14499
3905,14499
3906,19499
3907,17999
3910,20499
3912,17999
3914,19499
3916,11999
3917,14999
3918,20499
3921,19499
3922,21499
3923,8999
3924,6999
3928,10499
3929,38499
3930,39999
3931,39999
3932,54999
3933,76999
3934,65999
3935,42999
3936,54999
3937,51999
3938,33499
3939,16999
3940,71999
3941,49499
3942,40499
3943,50499
3944,8999
3945,19499
3946,19499
3947,19499
3951,10499
3964,22499
3965,28999
3966,25999
3968,25999
3970,20999
3971,23499
3973,22499
3975,21999
3976,18999
3978,21499
3979,21999
3980,22999
3981,31999
3982,26999
3983,19499
3988,19499
3991,37499
3992,19499
3993,21499
3994,24499
3995,29999
3996,37499
3997,31999
3998,40499
3999,19499
4001,31999
4002,12499
4005,26999
4006,32499
4007,30499
4009,30499
4010,30499
4011,30499
4012,19999
4013,23999
4014,21999
4015,11499
4016,14499
4018,13499
4020,8499
4023,9499
4024,9499
4025,9499
4026,14499
4029,19499
4035,19499
4041,19499
4048,16999
4055,19499
4062,26999
4066,28999
4067,49999
4068,28999
4069,28999
4071,24499
4073,28999
4076,21499
4077,21499
4078,13999
4079,14499
4080,14499
4081,12999
4083,11499
4085,21499
4086,26999
4087,26499
4148,21999
4149,24999
4151,29499
4152,29999
4153,24999
4155,29999
4157,33499
4159,26499
4160,26499
4161,48499
4162,9499
4163,12499
4164,21999
4165,13499
4166,14499
4167,12499
4168,17499
4170,15499
4171,15499
4173,17499
4174,19999
4175,26499
4176,26999
4178,32499
4179,26499
4180,26499
4181,26499
4182,26499
4183,23999
4184,23999
4185,26499
4186,23999
4187,31999
4188,31999
4189,31999
4190,26499
4193,31999
4194,26499
4196,23999
4197,23999
4199,20999
4201,34499
4202,38999
4203,34499
4205,26499
4209,35499
4210,29499
4212,41999
4213,34499
4214,34499
4215,63499
4216,55999
4217,43499
4218,45499
4219,46499
4221,29499
4222,25999
4225,29499
4227,25999
4228,22499
4229,22499
4231,22499
4233,22499
4236,22499
4237,18499
4239,41999
4240,52499
4241,42999
4242,35499
4244,35499
4245,76499
4246,72499
4247,72499
4248,75499
4249,104999
4250,76499
4251,77499
4252,72499
4253,55499
4254,58499
4255,77499
4434,31999
4435,31999
4436,34999
4437,42499
4438,42499
4439,48499
4440,42499
4441,42499
4442,45499
4443,45499
4444,61499
4445,61499
4446,45499
4447,39499
4448,43999
4449,33499
4450,33499
4451,47999
4453,35499
4454,37499
4455,43999
4456,43999
4457,37499
4458,52999
4459,49499
4460,39999
4461,39999
4462,38999
4463,38999
4464,28999
4465,46999
4466,34999
4467,50999
4468,42499
4469,37499
4470,31999
4472,26999
4473,37499
4474,24499
4475,42499
4476,42499
4477,42499
4478,31999
4479,34999
4480,34999
4481,34999
4482,40499
4483,37499
4484,40499
4485,40499
4486,34999
4487,34999
4488,26999
4489,40499
4490,40499
4491,40499
4492,37499
4493,24499
4494,34999
4495,37499
4496,26999
4497,37499
4498,31999
4499,24499
4500,24499
4501,24499
4502,31999
4503,24499
4504,24499
4505,19499
4506,19499
4507,19499
4508,19499
4509,17999
4510,16999
4511,16999
4512,16999
4513,16999
4514,21499
4515,19499
4516,20499
4517,26999
4518,56499
4519,86999
4520,25999
4521,62999
4522,56499
4523,49999
4524,51499
4525,31499
4526,31499
4527,58499
4528,42499
4529,51499
4530,63999
4531,34499
4532,34499
4533,31999
4534,31999
4535,43999
4536,26999
4537,26999
4538,22999
4539,22499
4540,42499
4541,42499
4542,21499
4543,53499
4544,32499
4545,9999
4546,9999
4547,9999
4548,18499
4549,18499
4550,19499
4551,19499
4552,18499
4553,24499
4554,20499
4555,24499
4556,25999
4557,25999
4558,34999
4559,31999
4560,25999
4561,28999
4562,15999
4563,21499
4564,21499
4565,13499
4566,17499
4567,17499
4568,12999
4569,12999
4570,12499
4571,12499
4572,13499
4573,21499
4574,15999
4575,18499
4576,24499
4577,25999
4578,31999
4579,31999
4580,31999
4581,18499
4582,18499
4583,34999
4584,29999
4585,26499
4586,20999
4587,19499
4588,22499
4589,20999
4590,23499
4591,21999
4592,20499
4593,20499
4594,22499
4595,22499
4596,22499
4597,22499
4598,20499
4599,20499
4600,20999
4601,19499
4602,22499
4603,22499
4604,20499
4605,20499
4606,19499
4607,19499
4608,19499
4609,51499
4610,44999
4611,44999
4612,42999
4613,42999
4614,56499
4615,102499
4616,86999
4617,80499
4618,80499
4619,86999
4620,80499
4621,23499
4622,23499
4623,24999
4624,19499
4625,31999
4626,19999
4627,24999
4628,24999
4629,23499
4630,21999
4631,25999
4632,23499
4633,23499
4634,17999
4635,40499
4636,40499
4637,42499
4638,42499
4639,29999
4640,29999
4641,37499
4642,37499
4643,31999
4644,31999
4645,40499
4646,34999
4647,103999
4648,98499
4649,47999
4650,141999
4651,128999
4652,163999
4653,93499
4654,152999
4655,125499
4656,169499
4657,65999
4658,127999
4659,130999
4660,109499
4661,187999
4662,103999
4663,128999
4664,106499
4665,93499
4666,14499
4667,21499
4668,21499
4669,21499
4670,27999
4671,24999
4672,24999
4673,21999
4674,21999
4675,84499
4676,42499
4677,52999
4678,31999
4679,27999
4680,30499
4681,49499
4682,20999
4683,32499
4684,13999
4685,21999
4686,13999
4687,13999
4688,17499
4689,13999
4690,13999
4691,17499
4692,19999
4693,29999
4694,41499
4695,41499
4696,42499
4697,35499
4698,46499
4699,31999
4700,30499
4701,38999
4702,35499
4703,30499
4704,30499
4705,30499
4706,49499
4707,49499
4708,49499
4709,49499
4710,52999
4711,63499
4712,19999
4713,23499
4714,8999
4715,8999
4716,63499
4717,42499
4718,82499
4719,75999
4720,51999
4721,54499
4722,49499
4723,140999
4724,49499
4725,49499
4726,76999
4727,147499
4728,56999
4729,62999
4730,25999
4731,49999
4732,49999
4733,56999
4734,50499
4735,50499
4736,56999
4737,36999
4738,56999
4739,77999
4740,66499
4741,66499
4742,56999
5091,12499
5092,12499
5093,12499
5094,15499
5095,13999
5096,18999
5097,20499
5098,16999
5099,15499
5100,15499
5101,15499
5102,12999
5103,12999
5104,16999
5105,16999
5106,20499
5107,20499
5108,18499
5109,19499
5110,19499
5111,17999
5112,17999
5113,11999
5114,23999
5115,23999
5116,19999
5117,20999
5118,18499
5119,20999
5120,20499
5121,18499
5122,21999
5123,23499
5124,23499
5125,46999
5126,46999
5127,28499
5128,28499
5129,28499
5130,23999
5131,22999
5132,19499
5133,19499
5134,21999
5135,21999
5136,28499
5137,28499
5138,78499
5139,99499
5140,99499
5141,109999
5142,87999
5143,82999
5144,82999
5145,74499
5146,87999
5147,87999
5148,109999
5149,28499
5150,25999
5151,25999
5152,21999
5153,25999
5154,26999
5155,20999
5156,20999
5157,22999
5158,22999
5159,25999
5160,25999
5161,21999
5162,22999
5163,20999
5164,22999
5165,20999
5166,21999
5167,21999
5168,20999
5169,22999
5170,32499
5171,22999
5172,21999
5173,7999
5174,10999
5175,4999
5176,32499
5177,15499
5178,23999
5179,51999
5180,27999
5181,22999
5182,18499
5183,29999
5184,29999
5185,21999
5186,18499
5187,21999
5188,23999
5189,29999
5190,27499
5191,20499
5192,20499
5193,16999
5194,27499
5195,29999
5196,29999
5197,20499
5198,23999
5199,27999
5200,27999
5201,22999
5202,31999
5203,22999
5204,20499
5205,23999
5206,20499
5207,20499
5208,18499
5209,26499
5210,18499
5211,21999
5212,18499
5213,18499
5214,20499
5215,25499
5216,19499
5217,25499
5218,20499
5219,17499
5220,12499
5221,14499
5222,11499
5223,14999
5224,11499
5225,31999
5226,15499
5227,52999
5228,47999
5229,42499
5230,46499
5231,51999
5232,12499
5233,12499
5234,12499
5235,12499
5236,20999
5237,20999
5238,20999
5239,20999
5240,12499
5241,20999
5242,20999
5243,33499
5244,32499
5245,24499
5246,125999
5247,156999
5248,126999
5249,142499
5250,126999
5251,126999
5252,173999
5253,103999
5254,89999
5255,131999
5256,121499
5257,184499
5258,142499
5259,142499
5260,194999
5261,158499
5262,89999
5263,184499
5264,158499
5265,252499
5266,100499
5267,104999
5268,147999
5269,68999
5270,58499
5271,94999
5272,14499
5273,30999
5274,22999
5275,26499
5276,26499
5277,29499
5278,20499
5279,23999
5280,27499
5281,27499
5282,23999
5283,22999
5284,15999
5285,23999
5286,24499
5287,27999
5288,18999
5289,30999
5290,28499
5291,23999
5292,29999
5293,34499
5294,21499
5295,20499
5296,16999
5297,22999
5298,125999
5299,42499
5300,42499
5301,35499
5302,68999
5303,100499
5304,58499
5305,79499
5306,68999
5307,94499
5308,68999
5309,52499
5310,21499
5311,10999
5312,61499
5313,73499
5314,73499
5315,15999
5316,11999
5317,8999
5318,83999
5319,29499
5320,40999
5321,87999
5322,83999
5323,31499
5324,52499
5325,52499
5326,62999
5327,58499
5328,7499
5329,80499
5330,111999
5331,103999
5332,79499
5333,68999
5334,121499
5335,62999
5336,94499
5337,104999
5338,142499
5339,62999
5340,173999
5341,104999
5342,104999
5343,28499
5344,28499
5345,25999
5346,25999
5347,28499
5348,28499
5349,33499
5350,33499
5351,33499
5352,37499
5353,42499
5354,42499
5355,25999
5356,25999
5357,25999
5358,25999
5359,25999
5360,21999
5361,21999
5362,21999
5363,21999
5364,29499
5365,29499
5366,32499
5367,32499
5368,26999
5369,26999
5370,19999
5371,19999
5372,19999
5373,37499
5374,25999
5375,28499
5376,22999
5377,23999
5466,41999
5467,21499
5468,25999
5469,71999
5470,20499
5471,104999
5472,8999
5473,21999
5474,12499
5475,11499
5476,24999
5477,21999
5478,25499
5479,15999
5480,47999
5481,72999
5482,39999
5483,26499
5484,26499
5485,31999
5486,23499
5487,107499
5488,156499
5489,26999
5490,24499
5491,13999
5492,39499
5493,35999
5494,46499
5495,35999
5496,33999
5497,48499
5498,25999
5499,27999
5500,33999
5501,35999
5502,25999
5503,23999
5504,42499
5505,40999
5506,34999
5507,69499
5508,85499
5509,117499
5510,83999
5511,53499
5512,44999
5513,47999
5514,58499
5515,93499
5516,65999
5517,58499
5518,86999
5519,12499
5520,17999
5521,16999
5522,18999
5523,63999
5524,97499
5525,42499
5526,43999
5527,36499
5528,32499
5529,23499
5530,30999
5531,31999
5532,112999
5533,91999
5534,37499
5535,35999
5536,40999
5537,42499
5538,11499
5539,11499
5540,11499
5541,11499
5542,20499
5543,62999
5544,100499
5545,56999
5546,89999
5547,72999
5548,124999
5549,133999
5550,84999
5551,69499
5552,77999
5553,73499
5554,69499
5555,82999
5556,64499
5557,94499
5558,45499
5559,95499
5560,42499
5561,73999
5562,57999
5563,71999
5564,48499
5565,21499
5566,50999
5567,76499
5568,75499
5569,50999
5570,28499
5571,58499
5572,32499
5573,36499
5574,25499
5575,25499
5576,28999
5577,6499
5578,8999
5579,7499
5580,7499
5581,7499
5582,5999
5583,53499
5584,124499
5585,52999
5586,63999
5587,24999
5588,7499
5589,30999
5590,27999
5591,82999
5592,44999
5593,19499
5594,65999
5595,71499
5596,68999
5597,68999
5598,50999
5599,61499
5600,84499
5601,84499
5602,84499
5603,63499
5604,24499
5605,37499
5606,52999
5607,42499
5608,28499